Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length despertáis: 100.00% (1/1)
  Token length despeñáis: 100.00% (1/1)
  Token length despicáis: 0.00% (0/1)
  Token length despilfarráis: 100.00% (1/1)
  Token length despintáis: 0.00% (0/1)
  Token length despiojáis: 100.00% (1/1)
  Token length despistáis: 100.00% (1/1)
  Token length desplantáis: 0.00% (0/1)
  Token length desplomáis: 100.00% (1/1)
  Token length desplumáis: 100.00% (1/1)
  Token length despoetizáis: 100.00% (1/1)
  Token length despojáis: 100.00% (1/1)
  Token length despolarizáis: 100.00% (1/1)
  Token length despolitizáis: 100.00% (1/1)
  Token length despolvoreáis: 100.00% (1/1)
  Token length despolváis: 0.00% (0/1)
  Token length desportilláis: 0.00% (0/1)
  Token length despotizáis: 100.00% (1/1)
  Token length desprecintáis: 100.00% (1/1)
  Token length despreciáis: 100.00% (1/1)
  Token length desprendéis: 100.00% (1/1)
  Token length desprestigiáis: 100.00% (1/1)
  Token length despresurizáis: 100.00% (1/1)
  Token length desprivatizáis: 100.00% (1/1)
  Token length desprofesionalizáis: 100.00% (1/1)
  Token length desprogramáis: 0.00% (0/1)
  Token length desprotegéis: 100.00% (1/1)
  Token length desprotonáis: 100.00% (1/1)
  Token length desproveéis: 100.00% (1/1)
  Token length despuntáis: 0.00% (0/1)
  Token length desquebrajáis: 100.00% (1/1)
  Token length desquiciáis: 0.00% (0/1)
  Token length desquitáis: 0.00% (0/1)
  Token length desrabotáis: 100.00% (1/1)
  Token length desratizáis: 100.00% (1/1)
  Token length desregularizáis: 0.00% (0/1)
  Token length desreguláis: 100.00% (1/1)
  Token length destacáis: 100.00% (1/1)
  Token length destapáis: 100.00% (1/1)
  Token length destartaláis: 0.00% (0/1)
  Token length destazáis: 100.00% (1/1)
  Token length destecháis: 0.00% (0/1)
  Token length destelláis: 0.00% (0/1)
  Token length destensáis: 0.00% (0/1)
  Token length desternilláis: 0.00% (0/1)
  Token length destetáis: 0.00% (0/1)
  Token length destiláis: 100.00% (1/1)
  Token length destocáis: 100.00% (1/1)
  Token length destornilláis: 0.00% (0/1)
  Token length destorváis: 0.00% (0/1)
  Token length destrabáis: 0.00% (0/1)
  Token length destrancáis: 0.00% (0/1)
  Token length destrenzáis: 0.00% (0/1)
  Token length destripáis: 0.00% (0/1)
  Token length destrocáis: 0.00% (0/1)
  Token length destroncáis: 0.00% (0/1)
  Token length destrozáis: 0.00% (0/1)
  Token length desturcáis: 100.00% (1/1)
  Token length desubicáis: 100.00% (1/1)
  Token length desunís: 0.00% (0/1)
  Token length desvalijáis: 100.00% (1/1)
  Token length desvalorizáis: 100.00% (1/1)
  Token length desvanecéis: 100.00% (1/1)
  Token length desvariáis: 100.00% (1/1)
  Token length desvasáis: 100.00% (1/1)
  Token length desveláis: 100.00% (1/1)
  Token length desventráis: 100.00% (1/1)
  Token length desvenáis: 100.00% (1/1)
  Token length desvertebráis: 0.00% (0/1)
  Token length desvestís: 0.00% (0/1)
  Token length desvinculáis: 100.00% (1/1)
  Token length desvirgáis: 100.00% (1/1)
  Token length desvirtuáis: 100.00% (1/1)
  Token length desviáis: 100.00% (1/1)
  Token length detalláis: 100.00% (1/1)
  Token length detectáis: 100.00% (1/1)
  Token length detentáis: 100.00% (1/1)
  Token length detenéis: 0.00% (0/1)
  Token length detergéis: 0.00% (0/1)
  Token length determináis: 0.00% (0/1)
  Token length detestáis: 100.00% (1/1)
  Token length detonáis: 100.00% (1/1)
  Token length detoxificáis: 100.00% (1/1)
  Token length detraéis: 100.00% (1/1)
  Token length deturpáis: 100.00% (1/1)
  Token length devaluáis: 100.00% (1/1)
  Token length devanáis: 100.00% (1/1)
  Token length develáis: 100.00% (1/1)
  Token length devenís: 0.00% (0/1)
  Token length devisáis: 100.00% (1/1)
  Token length devolvéis: 100.00% (1/1)
  Token length devoráis: 100.00% (1/1)
  Token length devéis: 0.00% (0/1)
  Token length dezmáis: 0.00% (0/1)
  Token length diabolizáis: 100.00% (1/1)
  Token length diafragmáis: 0.00% (0/1)
  Token length diagnosticáis: 100.00% (1/1)
  Token length diagonalizáis: 100.00% (1/1)
  Token length diagramáis: 100.00% (1/1)
  Token length dializáis: 100.00% (1/1)
  Token length diamantáis: 0.00% (0/1)
  Token length dicotomizáis: 100.00% (1/1)
  Token length dietáis: 100.00% (1/1)
  Token length diezmáis: 100.00% (1/1)
  Token length difamáis: 100.00% (1/1)
  Token length diferís: 100.00% (1/1)
  Token length dificultáis: 100.00% (1/1)
  Token length difumináis: 100.00% (1/1)
  Token length digerís: 100.00% (1/1)
  Token length digitalizáis: 100.00% (1/1)
  Token length digitáis: 100.00% (1/1)
  Token length dignificáis: 100.00% (1/1)
  Token length dilapidáis: 100.00% (1/1)
  Token length dilatáis: 0.00% (0/1)
  Token length dilucidáis: 100.00% (1/1)
  Token length dimanáis: 100.00% (1/1)
  Token length dimensionáis: 100.00% (1/1)
  Token length dimerizáis: 100.00% (1/1)
  Token length dimisionáis: 100.00% (1/1)
  Token length dimitís: 100.00% (1/1)
  Token length dinamitáis: 100.00% (1/1)
  Token length dinamizáis: 0.00% (0/1)
  Token length diplomáis: 100.00% (1/1)
  Token length dippeáis: 100.00% (1/1)
  Token length direccionáis: 100.00% (1/1)
  Token length dirimís: 0.00% (0/1)
  Token length discapacitáis: 100.00% (1/1)
  Token length discontinuáis: 100.00% (1/1)
  Token length discrepáis: 0.00% (0/1)
  Token length discurrís: 100.00% (1/1)
  Token length discurseáis: 100.00% (1/1)
  Token length discutís: 100.00% (1/1)
  Token length diseccionáis: 100.00% (1/1)
  Token length disecáis: 0.00% (0/1)
  Token length disemináis: 100.00% (1/1)
  Token length disentís: 0.00% (0/1)
  Token length disertáis: 0.00% (0/1)
  Token length disfamáis: 100.00% (1/1)
  Token length disfrutáis: 100.00% (1/1)
  Token length disimuláis: 100.00% (1/1)
  Token length disipáis: 0.00% (0/1)
  Token length dislocáis: 0.00% (0/1)
  Token length disolvéis: 100.00% (1/1)
  Token length disparatáis: 0.00% (0/1)
  Token length dispensarizáis: 100.00% (1/1)
  Token length dispersáis: 100.00% (1/1)
  Token length dispertáis: 100.00% (1/1)
  Token length disponéis: 100.00% (1/1)
  Token length distiláis: 100.00% (1/1)
  Token length distorsionáis: 100.00% (1/1)
  Token length distraéis: 100.00% (1/1)
  Token length disturbáis: 100.00% (1/1)
  Token length divagáis: 100.00% (1/1)
  Token length diversificáis: 100.00% (1/1)
  Token length divinizáis: 100.00% (1/1)
  Token length diñáis: 0.00% (0/1)
  Token length doblegáis: 0.00% (0/1)
  Token length doctoráis: 100.00% (1/1)
  Token length doctrináis: 0.00% (0/1)
  Token length dogmatizáis: 0.00% (0/1)
  Token length dolarizáis: 0.00% (0/1)
  Token length domesticáis: 100.00% (1/1)
  Token length domeñáis: 100.00% (1/1)
  Token length domáis: 100.00% (1/1)
  Token length dormitáis: 0.00% (0/1)
  Token length doráis: 0.00% (0/1)
  Token length dosificáis: 100.00% (1/1)
  Token length doveláis: 100.00% (1/1)
  Token length dragoneáis: 0.00% (0/1)
  Token length dragáis: 100.00% (1/1)
  Token length dramatizáis: 0.00% (0/1)
  Token length drapeáis: 100.00% (1/1)
  Token length drenáis: 100.00% (1/1)
  Token length dribleáis: 0.00% (0/1)
  Token length dribláis: 100.00% (1/1)
  Token length dubdáis: 100.00% (1/1)
  Token length ducháis: 0.00% (0/1)
  Token length dulcificáis: 100.00% (1/1)
  Token length duplicáis: 100.00% (1/1)
  Token length duráis: 0.00% (0/1)
  Token length economizáis: 100.00% (1/1)
  Token length ecualizáis: 100.00% (1/1)
  Token length edificáis: 0.00% (0/1)
  Token length editorializáis: 100.00% (1/1)
  Token length educáis: 100.00% (1/1)
  Token length efectivizáis: 100.00% (1/1)
  Token length efectuáis: 100.00% (1/1)
  Token length eficientizáis: 100.00% (1/1)
  Token length ejecutoriáis: 0.00% (0/1)
  Token length ejecutáis: 100.00% (1/1)
  Token length ejemplarizáis: 100.00% (1/1)
  Token length ejemplificáis: 100.00% (1/1)
  Token length ejercitáis: 100.00% (1/1)
  Token length elaboráis: 100.00% (1/1)
  Token length electoralizáis: 100.00% (1/1)
  Token length electrificáis: 100.00% (1/1)
  Token length electrizáis: 100.00% (1/1)
  Token length electrocutáis: 100.00% (1/1)
  Token length eleváis: 100.00% (1/1)
  Token length elidís: 0.00% (0/1)
  Token length elijáis: 0.00% (0/1)
  Token length elogiáis: 100.00% (1/1)
  Token length elucidáis: 100.00% (1/1)
  Token length eludís: 0.00% (0/1)
  Token length emanáis: 100.00% (1/1)
  Token length emasculáis: 0.00% (0/1)
  Token length embaldosináis: 100.00% (1/1)
  Token length embaldosáis: 0.00% (0/1)
  Token length embalsamáis: 100.00% (1/1)
  Token length embaláis: 100.00% (1/1)
  Token length embarrancáis: 100.00% (1/1)
  Token length embastáis: 0.00% (0/1)
  Token length embazáis: 0.00% (0/1)
  Token length embelecáis: 0.00% (0/1)
  Token length embelesáis: 100.00% (1/1)
  Token length embellecéis: 100.00% (1/1)
  Token length embestís: 0.00% (0/1)
  Token length embetunáis: 0.00% (0/1)
  Token length embobáis: 0.00% (0/1)
  Token length embocáis: 0.00% (0/1)
  Token length embodegáis: 100.00% (1/1)
  Token length embolizáis: 100.00% (1/1)
  Token length embolsilláis: 0.00% (0/1)
  Token length emboláis: 0.00% (0/1)
  Token length embonáis: 0.00% (0/1)
  Token length emboquilláis: 100.00% (1/1)
  Token length emborracháis: 100.00% (1/1)
  Token length embotelláis: 0.00% (0/1)
  Token length embotáis: 0.00% (0/1)
  Token length embovedáis: 0.00% (0/1)
  Token length embozaláis: 100.00% (1/1)
  Token length embozáis: 100.00% (1/1)
  Token length embragáis: 100.00% (1/1)
  Token length embrazáis: 0.00% (0/1)
  Token length embreáis: 0.00% (0/1)
  Token length embridáis: 0.00% (0/1)
  Token length embrolláis: 100.00% (1/1)
  Token length embromáis: 100.00% (1/1)
  Token length embrujáis: 0.00% (0/1)
  Token length embrutecéis: 100.00% (1/1)
  Token length embusteáis: 100.00% (1/1)
  Token length embutís: 100.00% (1/1)
  Token length emigráis: 100.00% (1/1)
  Token length emitís: 100.00% (1/1)
  Token length empacháis: 0.00% (0/1)
  Token length empacáis: 100.00% (1/1)
  Token length empadronáis: 0.00% (0/1)
  Token length empalagáis: 100.00% (1/1)
  Token length empalmáis: 100.00% (1/1)
  Token length empaláis: 0.00% (0/1)
  Token length empanizáis: 100.00% (1/1)
  Token length empantanáis: 100.00% (1/1)
  Token length empanáis: 100.00% (1/1)
  Token length empapeláis: 0.00% (0/1)
  Token length empapáis: 100.00% (1/1)
  Token length emparedáis: 0.00% (0/1)
  Token length emparejáis: 100.00% (1/1)
  Token length emparentáis: 0.00% (0/1)
  Token length emparrilláis: 0.00% (0/1)
  Token length empastilláis: 100.00% (1/1)
  Token length empastáis: 0.00% (0/1)
  Token length empatizáis: 100.00% (1/1)
  Token length empatáis: 0.00% (0/1)
  Token length empavesáis: 100.00% (1/1)
  Token length empaváis: 0.00% (0/1)
  Token length empañáis: 100.00% (1/1)
  Token length empecináis: 100.00% (1/1)
  Token length empedráis: 100.00% (1/1)
  Token length empelláis: 100.00% (1/1)
  Token length empelléis: 0.00% (0/1)
  Token length empeláis: 0.00% (0/1)
  Token length empenacháis: 0.00% (0/1)
  Token length empeoráis: 0.00% (0/1)
  Token length empercháis: 0.00% (0/1)
  Token length emperejiláis: 100.00% (1/1)
  Token length emperráis: 0.00% (0/1)
  Token length empeñáis: 100.00% (1/1)
  Token length empingorotáis: 0.00% (0/1)
  Token length empináis: 100.00% (1/1)
  Token length empitonáis: 0.00% (0/1)
  Token length emplatáis: 100.00% (1/1)
  Token length emplazáis: 0.00% (0/1)
  Token length emplomáis: 100.00% (1/1)
  Token length emplumáis: 100.00% (1/1)
  Token length empobrecéis: 100.00% (1/1)
  Token length empoderáis: 100.00% (1/1)
  Token length empolváis: 0.00% (0/1)
  Token length emponzoñáis: 100.00% (1/1)
  Token length empozáis: 0.00% (0/1)
  Token length emprendéis: 100.00% (1/1)
  Token length emprestáis: 0.00% (0/1)
  Token length empreñáis: 100.00% (1/1)
  Token length emputecéis: 100.00% (1/1)
  Token length emputáis: 0.00% (0/1)
  Token length empuñáis: 100.00% (1/1)
  Token length emulgéis: 0.00% (0/1)
  Token length emulsificáis: 100.00% (1/1)
  Token length emulsionáis: 100.00% (1/1)
  Token length emuláis: 0.00% (0/1)
  Token length enajenáis: 100.00% (1/1)
  Token length enarcáis: 0.00% (0/1)
  Token length enarenáis: 0.00% (0/1)
  Token length enastáis: 0.00% (0/1)
  Token length enbiáis: 0.00% (0/1)
  Token length encabalgáis: 0.00% (0/1)
  Token length encabezáis: 100.00% (1/1)
  Token length encabáis: 0.00% (0/1)
  Token length encadenáis: 100.00% (1/1)
  Token length encajonáis: 100.00% (1/1)
  Token length encajáis: 100.00% (1/1)
  Token length encalabrináis: 100.00% (1/1)
  Token length encalláis: 0.00% (0/1)
  Token length encalmáis: 100.00% (1/1)
  Token length encalzáis: 0.00% (0/1)
  Token length encaláis: 100.00% (1/1)
  Token length encamáis: 100.00% (1/1)
  Token length encandiláis: 100.00% (1/1)
  Token length encanecéis: 100.00% (1/1)
  Token length encanijáis: 100.00% (1/1)
  Token length encapotáis: 100.00% (1/1)
  Token length encapsuláis: 100.00% (1/1)
  Token length encaramáis: 100.00% (1/1)
  Token length encarceláis: 0.00% (0/1)
  Token length encarecéis: 100.00% (1/1)
  Token length encarnizáis: 100.00% (1/1)
  Token length encarriláis: 100.00% (1/1)
  Token length encaráis: 0.00% (0/1)
  Token length encasilláis: 100.00% (1/1)
  Token length encasquilláis: 100.00% (1/1)
  Token length encastilláis: 0.00% (0/1)
  Token length encastáis: 0.00% (0/1)
  Token length encatusáis: 100.00% (1/1)
  Token length encauzáis: 100.00% (1/1)
  Token length encañonáis: 0.00% (0/1)
  Token length encebáis: 0.00% (0/1)
  Token length enceláis: 0.00% (0/1)
  Token length encenagáis: 100.00% (1/1)
  Token length encenizáis: 100.00% (1/1)
  Token length encentáis: 100.00% (1/1)
  Token length enceráis: 100.00% (1/1)
  Token length encestáis: 0.00% (0/1)
  Token length enchacháis: 0.00% (0/1)
  Token length enchapopotáis: 0.00% (0/1)
  Token length enchapáis: 100.00% (1/1)
  Token length enchiláis: 100.00% (1/1)
  Token length enchináis: 100.00% (1/1)
  Token length enchiqueráis: 100.00% (1/1)
  Token length enchironáis: 0.00% (0/1)
  Token length enchuecáis: 100.00% (1/1)
  Token length encimáis: 100.00% (1/1)
  Token length encintáis: 0.00% (0/1)
  Token length enclaváis: 100.00% (1/1)
  Token length encolerizáis: 100.00% (1/1)
  Token length encoláis: 0.00% (0/1)
  Token length encomendáis: 100.00% (1/1)
  Token length encomenzáis: 100.00% (1/1)
  Token length encomiáis: 100.00% (1/1)
  Token length enconcháis: 0.00% (0/1)
  Token length enconáis: 100.00% (1/1)
  Token length encopetáis: 0.00% (0/1)
  Token length encorajináis: 100.00% (1/1)
  Token length encorazáis: 100.00% (1/1)
  Token length encornudáis: 100.00% (1/1)
  Token length encorsetáis: 100.00% (1/1)
  Token length encorváis: 0.00% (0/1)
  Token length encostaláis: 100.00% (1/1)
  Token length encrespáis: 0.00% (0/1)
  Token length encuadernáis: 0.00% (0/1)
  Token length encuarteláis: 100.00% (1/1)
  Token length encubertáis: 0.00% (0/1)
  Token length encueráis: 0.00% (0/1)
  Token length enculáis: 0.00% (0/1)
  Token length encumbráis: 100.00% (1/1)
  Token length encunetáis: 100.00% (1/1)
  Token length encurtís: 0.00% (0/1)
  Token length endecháis: 100.00% (1/1)
  Token length endemoniáis: 100.00% (1/1)
  Token length enderezáis: 0.00% (0/1)
  Token length endeudáis: 0.00% (0/1)
  Token length endilgáis: 100.00% (1/1)
  Token length endiosáis: 0.00% (0/1)
  Token length endiñáis: 100.00% (1/1)
  Token length endosáis: 100.00% (1/1)
  Token length endulzáis: 100.00% (1/1)
  Token length enemistáis: 0.00% (0/1)
  Token length energizáis: 100.00% (1/1)
  Token length enfadáis: 0.00% (0/1)
  Token length enfatizáis: 0.00% (0/1)
  Token length enfervorizáis: 100.00% (1/1)
  Token length enfeudáis: 0.00% (0/1)
  Token length enfiláis: 100.00% (1/1)
  Token length enflacáis: 100.00% (1/1)
  Token length enfloráis: 100.00% (1/1)
  Token length enfocáis: 100.00% (1/1)
  Token length enforcáis: 100.00% (1/1)
  Token length enfrenáis: 0.00% (0/1)
  Token length enfriáis: 100.00% (1/1)
  Token length engalanáis: 100.00% (1/1)
  Token length engalgáis: 0.00% (0/1)
  Token length engancháis: 100.00% (1/1)
  Token length engarzáis: 100.00% (1/1)
  Token length engastáis: 0.00% (0/1)
  Token length engatilláis: 0.00% (0/1)
  Token length engatusáis: 100.00% (1/1)
  Token length engavetáis: 0.00% (0/1)
  Token length engañáis: 100.00% (1/1)
  Token length engendráis: 100.00% (1/1)
  Token length engolosináis: 100.00% (1/1)
  Token length engomáis: 100.00% (1/1)
  Token length engrandecéis: 100.00% (1/1)
  Token length engranáis: 100.00% (1/1)
  Token length engrapáis: 0.00% (0/1)
  Token length engreís: 100.00% (1/1)
  Token length engrilláis: 100.00% (1/1)
  Token length engrosáis: 100.00% (1/1)
  Token length engrudáis: 0.00% (0/1)
  Token length engruesáis: 100.00% (1/1)
  Token length enguacaláis: 100.00% (1/1)
  Token length enguantáis: 0.00% (0/1)
  Token length enguatáis: 0.00% (0/1)
  Token length engullís: 0.00% (0/1)
  Token length enharináis: 100.00% (1/1)
  Token length enhebráis: 0.00% (0/1)
  Token length enhiláis: 100.00% (1/1)
  Token length enjabonáis: 100.00% (1/1)
  Token length enjaezáis: 0.00% (0/1)
  Token length enjaguáis: 100.00% (1/1)
  Token length enjalbegáis: 100.00% (1/1)
  Token length enjalmáis: 100.00% (1/1)
  Token length enjambráis: 100.00% (1/1)
  Token length enjaretáis: 100.00% (1/1)
  Token length enjauláis: 100.00% (1/1)
  Token length enjoyáis: 100.00% (1/1)
  Token length enjuagáis: 100.00% (1/1)
  Token length enjugáis: 0.00% (0/1)
  Token length enjuiciáis: 100.00% (1/1)
  Token length enjutáis: 100.00% (1/1)
  Token length enlaciáis: 0.00% (0/1)
  Token length enladrilláis: 0.00% (0/1)
  Token length enlatáis: 0.00% (0/1)
  Token length enlazáis: 100.00% (1/1)
  Token length enlenzáis: 100.00% (1/1)
  Token length enlistáis: 100.00% (1/1)
  Token length enllaváis: 100.00% (1/1)
  Token length enlodáis: 0.00% (0/1)
  Token length enlosáis: 0.00% (0/1)
  Token length enlutáis: 100.00% (1/1)
  Token length enmalláis: 0.00% (0/1)
  Token length enmanilláis: 0.00% (0/1)
  Token length enmarañáis: 100.00% (1/1)
  Token length enmasilláis: 100.00% (1/1)
  Token length enmicáis: 0.00% (0/1)
  Token length enmudecéis: 100.00% (1/1)
  Token length enmugráis: 100.00% (1/1)
  Token length ennudecéis: 100.00% (1/1)
  Token length enquistáis: 0.00% (0/1)
  Token length enrabietáis: 100.00% (1/1)
  Token length enramáis: 0.00% (0/1)
  Token length enranciáis: 0.00% (0/1)
  Token length enrarecéis: 100.00% (1/1)
  Token length enrasáis: 100.00% (1/1)
  Token length enrevesáis: 100.00% (1/1)
  Token length enrieláis: 0.00% (0/1)
  Token length enrojecéis: 100.00% (1/1)
  Token length enrolláis: 100.00% (1/1)
  Token length enroscáis: 0.00% (0/1)
  Token length enrubiáis: 100.00% (1/1)
  Token length enrutáis: 100.00% (1/1)
  Token length ensalzáis: 0.00% (0/1)
  Token length ensambláis: 100.00% (1/1)
  Token length ensañáis: 0.00% (0/1)
  Token length ensebáis: 0.00% (0/1)
  Token length ensecáis: 0.00% (0/1)
  Token length enseñoreáis: 100.00% (1/1)
  Token length enseñáis: 100.00% (1/1)
  Token length ensilláis: 0.00% (0/1)
  Token length ensoberbecéis: 100.00% (1/1)
  Token length ensombrecéis: 100.00% (1/1)
  Token length ensortijáis: 0.00% (0/1)
  Token length ensoñáis: 100.00% (1/1)
  Token length entablilláis: 0.00% (0/1)
  Token length entalláis: 100.00% (1/1)
  Token length entapizáis: 100.00% (1/1)
  Token length entecáis: 0.00% (0/1)
  Token length enterráis: 100.00% (1/1)
  Token length entesáis: 0.00% (0/1)
  Token length entiesáis: 100.00% (1/1)
  Token length entintáis: 0.00% (0/1)
  Token length entomatáis: 100.00% (1/1)
  Token length entonáis: 0.00% (0/1)
  Token length entorcháis: 100.00% (1/1)
  Token length entortijáis: 0.00% (0/1)
  Token length entrabáis: 100.00% (1/1)
